,Unnamed: 0,conf,ra,dec,simbad_match,score,flagged
0,0,0.9992835,1.534832011627907,-59.08751372325581,False,0,3.0
1,1,0.99916077,1.8150000221311475,-58.46024899795082,False,0,
2,2,0.99912184,0.0309178366533864,-62.397875712749006,True,0,
3,3,0.9990508,3.0102270398467432,-60.07844494482759,False,0,
4,4,0.999003,357.70437940816333,-62.35946883265306,False,0,
5,5,0.9989255,358.3738067935324,-62.6992869039801,False,0,
6,6,0.99892104,357.74899667803925,-61.55755212156864,False,0,
7,7,0.9988029,1.1057455475000002,-62.95881223541667,True,0,
8,8,0.998448,359.894068625,-59.716853025000006,False,0,
9,9,0.9979722,357.7398900397436,-60.1514023102564,False,0,
10,10,0.9978066,359.68948962039804,-58.66391132089553,False,0,
11,11,0.99780005,2.1045311570850203,-60.27692640526316,False,0,
12,12,0.9975815,359.7622943925287,-59.5307968545977,True,0,
13,13,0.9975374,357.9193032992278,-61.67990937606178,True,0,
14,14,0.9973864,357.4926741822857,-61.13526334914286,True,0,
15,15,0.99711657,1.6181067219858156,-62.68828291347518,False,0,
16,16,0.99711514,0.7301780896174862,-59.11954728306011,True,0,
17,17,0.9969405,357.2962306304167,-61.67598001833333,False,0,
18,18,0.99661785,1.1073090026315788,-62.56790391654134,False,0,
19,19,0.9965952,356.9131137512545,-60.76391611362008,True,0,
20,20,0.99643034,0.3347706563157894,-58.58029172578947,True,0,
21,21,0.9961145,357.0668360900433,-57.316888477056274,False,0,
22,22,0.9960756,356.94253082407414,-58.12938403666667,False,0,
23,23,0.99591357,2.6028803682432438,-63.0616485347973,True,0,
24,24,0.99579775,0.3141635256505576,-61.14654927583642,False,0,
25,25,0.9956458,358.35123334249084,-61.606079395970696,False,0,
26,26,0.9953151,2.766024244032922,-59.0264289563786,False,0,
27,27,0.99523664,359.59012646684494,-63.00271938235294,False,0,
28,28,0.9948585,0.3073179195744681,-56.90615316127659,False,0,
29,29,0.99483347,1.6481218482905982,-58.30847633974359,False,0,
30,30,0.99474674,359.7259275512295,-58.23840504057378,False,0,
31,31,0.9927704,2.8724470694980697,-58.25720792200773,False,0,
32,32,0.99267006,359.18307941479816,-57.14835887623318,False,0,
33,33,0.9925932,357.74185317166666,-59.24316285766668,False,0,
34,34,0.9925298,359.52526479132234,-57.10048873388429,False,0,
35,35,0.9923522,358.5184374461832,-62.115117454580144,False,0,
36,36,0.99210477,358.7414418126829,-62.86895658292684,False,0,
37,37,0.9918652,1.5736426341935483,-62.117793015806456,False,0,
38,38,0.9918469,1.852674863519313,-56.87370008927039,False,0,
39,39,0.9918041,359.6299500282313,-57.28076440068028,False,0,
40,40,0.99156255,359.03616432488263,-62.87239051079813,False,0,
41,41,0.99125683,358.0819463476534,-60.83321992093863,False,0,
42,42,0.99024594,359.9279130336171,-60.78772243829788,False,0,
43,43,0.989999,1.013248642105263,-61.11025428421053,False,0,
44,44,0.98901933,1.9024463551094888,-62.31509478138686,False,0,
45,45,0.9884736,3.094230049802372,-59.20693908735178,False,0,
46,46,0.9882039,358.01200388545453,-59.20182922509091,False,0,
47,47,0.9880243,359.7930234067308,-60.489582799519226,False,0,
48,48,0.98797685,358.2346459808118,-61.98633650369005,False,0,
49,49,0.9852282,1.4119024978448278,-58.28956081982758,False,0,
50,50,0.9850974,0.5113822725806451,-60.47719874569893,False,0,
51,51,0.9849244,357.4367130921429,-62.839572709285726,False,0,
52,52,0.9847147,2.537645426765799,-62.27785161635688,False,0,
53,53,0.9839686,0.3015366832061067,-57.47149664656489,False,0,
54,54,0.9835422,2.468158293774319,-60.54146591400777,False,0,
55,55,0.9828812,0.4452782412,-58.327930692,False,0,
56,56,0.9826972,358.3002648853212,-62.33211182155963,False,0,
57,57,0.98243445,359.60048041475403,-62.51670066393442,False,0,
58,58,0.9820838,2.2178087785942493,-62.55381610031949,False,0,
59,59,0.9818304,2.8398641816733066,-61.51881377808765,False,0,
60,60,0.9808708,0.0531232345360824,-60.41924500618557,False,0,
61,61,0.98039776,357.43331847624995,-59.1315617078125,False,0,
62,62,0.9790917,1.7073399054054053,-58.18471942522523,False,0,
63,63,0.9783965,359.5227395565737,-57.73552083027889,False,0,
64,64,0.9776252,357.4882504565573,-61.48723481721312,False,0,
65,65,0.9775743,0.8316252824675324,-59.53100350909091,False,0,
66,66,0.9773867,3.003903353721683,-62.44547743980584,False,0,
67,67,0.97643274,1.399070844855967,-61.30984202921811,False,0,
68,68,0.9753397,359.67966233133643,-59.28910590829493,False,0,
69,69,0.97500366,357.4827129310954,-58.62710615017668,False,0,
70,70,0.9737162,0.0248090499999999,-59.74694465301205,False,0,
71,71,0.97187984,0.927768736734694,-58.82063702908163,False,0,
72,72,0.97147244,0.6885000948571428,-60.39995801142857,False,0,
73,73,0.9714668,2.8740662502074685,-60.66437592697096,False,0,
74,74,0.97065914,0.6684749583892617,-59.63707189463087,False,0,
75,75,0.96979755,2.353332165957447,-59.453422794148935,False,0,
76,76,0.9697628,356.8905318624521,-60.51918959386973,False,0,
77,77,0.96914756,0.3342348,-59.62008684764706,False,0,
78,78,0.9685979,2.5347893546798037,-59.50199685615763,False,0,
79,79,0.96768814,359.3939447594339,-58.82547706084906,False,0,
80,80,0.96367776,0.3207664089473684,-63.03797551947368,False,0,
